"infraType","infrarankAuthor","infrarankName","internal_taxon_id","name","speciesAuthor","speciesName"
"","","","sp1","Pithecellobium auriculatum Benth.","Benth.","Pithecellobium auriculatum"
"","","","sp3","Abarema obovata (Benth.) Barneby & J.W.Grimes","(Benth.) Barneby & J.W.Grimes","Abarema obovata"
"","","","sp3","Pithecellobium lusorium (Vell.) Benth.","(Vell.) Benth.","Pithecellobium lusorium"
"","","","sp3","Inga brachystachya DC.","DC.","Inga brachystachya"
"","","","sp4","Inga cochleata Willd.","Willd.","Inga cochleata"
"","","","sp5","Abarema cochliocarpos (Gomes) Barneby & J.W.Grimes","(Gomes) Barneby & J.W.Grimes","Abarema cochliocarpos"
"","","","sp5","Pithecolobium cochliocarpum (Gomes) J.F.Macbr.","(Gomes) J.F.Macbr.","Pithecolobium cochliocarpum"
"","","","sp5","Pithecolobium auaremotemo Mart.","Mart.","Pithecolobium auaremotemo"
"","","","sp5","Mimosa cochliacarpos Gomes","Gomes","Mimosa cochliacarpos"
"","","","sp6","Pithecellobium filamentosum Benth.","Benth.","Pithecellobium filamentosum"
"","","","sp7","Acacia jupunba Willdenow","Willdenow","Acacia jupunba"
"","","","sp8","Pithecellobium laetum (Poepp. & Endl.) Benth.","(Poepp. & Endl.) Benth.","Pithecellobium laetum"
"","","","sp8","Inga laeta Benth.","Benth.","Inga laeta"
"","","","sp9","Pithecellobium langsdorffii Benth.","Benth.","Pithecellobium langsdorffii"
"","","","sp11","Pithecellobium turbinatum Benth.","Benth.","Pithecellobium turbinatum"
"","","","sp13","Abatia tomentosa Mart. ex Eichler","Mart. ex Eichler","Abatia tomentosa"
"","","","sp13","Abatia brasiliensis Baillon","Baillon","Abatia brasiliensis"
"","","","sp13","Raleighia americana Gardner","Gardner","Raleighia americana"
"","","","sp14","Abutilon molle (Ortega) Sweet","(Ortega) Sweet","Abutilon molle"
"var.","Pax & K.Hoffm.","angustifolia","sp16","Acalypha brasiliensis var. angustifolia Pax & K.Hoffm.","","Acalypha brasiliensis"
"var.","Müll.Arg.","asterotricha","sp16","Acalypha brasiliensis var. asterotricha Müll.Arg.","","Acalypha brasiliensis"
"var.","Müll.Arg.","brevipes","sp16","Acalypha brasiliensis var. brevipes Müll.Arg.","","Acalypha brasiliensis"
"var.","(Müll.Arg.) Müll.Arg.","cordata","sp16","Acalypha brasiliensis var. cordata (Müll.Arg.) Müll.Arg.","","Acalypha brasiliensis"
"var.","Müll.Arg.","glabrata","sp16","Acalypha brasiliensis var. glabrata Müll.Arg.","","Acalypha brasiliensis"
"var.","Müll.Arg.","longipes","sp16","Acalypha brasiliensis var. longipes Müll.Arg.","","Acalypha brasiliensis"
"var.","Müll.Arg.","maxima","sp16","Acalypha brasiliensis var. maxima Müll.Arg.","","Acalypha brasiliensis"
"var.","(Müll.Arg.) Müll.Arg.","obtusa","sp16","Acalypha brasiliensis var. obtusa (Müll.Arg.) Müll.Arg.","","Acalypha brasiliensis"
"","","","sp17","Acalypha agrestis Morong ex Britton","Morong ex Britton","Acalypha agrestis"
"","","","sp17","Acalypha amphigyne Moore","Moore","Acalypha amphigyne"
"","","","sp17","Acalypha apicalis N.E.Br.","N.E.Br.","Acalypha apicalis"
"var.","(Morong ex Britton) Chodat & Hassl.","agrestis","sp17","Acalypha communis var. agrestis (Morong ex Britton) Chodat & Hassl.","","Acalypha communis"
"var.","Chodat & Hassl.","guaranitica","sp17","Acalypha communis var. guaranitica Chodat & Hassl.","","Acalypha communis"
"var.","(Spreng.) Müll.Arg.","hirta","sp17","Acalypha communis var. hirta (Spreng.) Müll.Arg.","","Acalypha communis"
"var.","Pax & K.Hoffm.","hirtiformis","sp17","Acalypha communis var. hirtiformis Pax & K.Hoffm.","","Acalypha communis"
"var.","Müll.Arg.","hispida","sp17","Acalypha communis var. hispida Müll.Arg.","","Acalypha communis"
"var.","Müll.Arg.","intermedia","sp17","Acalypha communis var. intermedia Müll.Arg.","","Acalypha communis"
"var.","Müll.Arg.","obscura","sp17","Acalypha communis var. obscura Müll.Arg.","","Acalypha communis"
"var.","Müll.Arg.","pallida","sp17","Acalypha communis var. pallida Müll.Arg.","","Acalypha communis"
"var.","Müll.Arg.","puberula","sp17","Acalypha communis var. puberula Müll.Arg.","","Acalypha communis"
"var.","Griseb.","rotundata","sp17","Acalypha communis var. rotundata Griseb.","","Acalypha communis"
"var.","Pax & K.Hoffm.","salicifolia","sp17","Acalypha communis var. salicifolia Pax & K.Hoffm.","","Acalypha communis"
"var.","Pax & K.Hoffm.","saltensis","sp17","Acalypha communis var. saltensis Pax & K.Hoffm.","","Acalypha communis"
"var.","Müll.Arg.","tomentella","sp17","Acalypha communis var. tomentella Müll.Arg.","","Acalypha communis"
"var.","Müll.Arg.","tomentosa","sp17","Acalypha communis var. tomentosa Müll.Arg.","","Acalypha communis"
"","","","sp17","Acalypha cordobensis Müll.Arg.","Müll.Arg.","Acalypha cordobensis"
"var.","Griseb.","rotundata","sp17","Acalypha cordobensis var. rotundata Griseb.","","Acalypha cordobensis"
"","","","sp17","Acalypha cordoviensis Müll.Arg.","Müll.Arg.","Acalypha cordoviensis"
"","","","sp17","Acalypha hirta Spreng.","Spreng.","Acalypha hirta"
"","","","sp17","Acalypha humilis Pax & K.Hoffm.","Pax & K.Hoffm.","Acalypha humilis"
"","","","sp17","Acalypha montevidensis Klotzsch ex Pax & K.Hoffm.","Klotzsch ex Pax & K.Hoffm.","Acalypha montevidensis"
"","","","sp17","Acalypha paraguariensis Chodat & Hassl.","Chodat & Hassl.","Acalypha paraguariensis"
"","","","sp17","Acalypha pilifera Klotzsch ex Baill.","Klotzsch ex Baill.","Acalypha pilifera"
"","","","sp17","Acalypha urticoides Klotzsch ex Baill.","Klotzsch ex Baill.","Acalypha urticoides"
"","","","sp17","Acalypha variabilis Klotzsch ex Baill.","Klotzsch ex Baill.","Acalypha variabilis"
"var.","Baill.","albescens","sp17","Acalypha variabilis var. albescens Baill.","","Acalypha variabilis"
"var.","Baill.","angustifolia","sp17","Acalypha variabilis var. angustifolia Baill.","","Acalypha variabilis"
"var.","Baill.","elliptica","sp17","Acalypha variabilis var. elliptica Baill.","","Acalypha variabilis"
"var.","Baill.","longifolia","sp17","Acalypha variabilis var. longifolia Baill.","","Acalypha variabilis"
"var.","Baill.","urticoides","sp17","Acalypha variabilis var. urticoides Baill.","","Acalypha variabilis"
"","","","sp17","Acalypha virgata Vell.","Vell.","Acalypha virgata"
"","","","sp18","Acalypha prunifolia Nees & Mart.","Nees & Mart.","Acalypha prunifolia"
"","","","sp18","Acalypha castaneifolia Poepp. ex Pax & K.Hoffm.","Poepp. ex Pax & K.Hoffm.","Acalypha castaneifolia"
"var.","Müll.Arg.","genuina","sp18","Acalypha cuneata var. genuina Müll.Arg.","","Acalypha cuneata"
"var.","(Benth.) Müll.Arg.","obovata","sp18","Acalypha cuneata var. obovata (Benth.) Müll.Arg.","","Acalypha cuneata"
"","","","sp18","Acalypha eggersii Pax","Pax","Acalypha eggersii"
"","","","sp18","Acalypha longifolia Baill.","Baill.","Acalypha longifolia"
"","","","sp18","Acalypha obovata Benth.","Benth.","Acalypha obovata"
"var.","(Poepp.) J.F.Macbr.","cuneata","sp18","Acalypha obovata var. cuneata (Poepp.) J.F.Macbr.","","Acalypha obovata"
"","","","sp19","Acalypha betuloides Pav. ex Klotzsch","Pav. ex Klotzsch","Acalypha betuloides"
"","","","sp19","Acalypha billbergiana Klotzsch","Klotzsch","Acalypha billbergiana"
"var.","Britton ex Pax & K.Hoffm.","glabra","sp19","Acalypha callosa var. glabra Britton ex Pax & K.Hoffm.","","Acalypha callosa"
"","","","sp19","Acalypha carpinifolia Poepp. ex Seem.","Poepp. ex Seem.","Acalypha carpinifolia"
"var.","(Poepp. ex Seem.) Müll.Arg.","carpinifolia","sp19","Acalypha diversifolia var. carpinifolia (Poepp. ex Seem.) Müll.Arg.","","Acalypha diversifolia"
"var.","Pax & K.Hoffm.","caloneura","sp19","Acalypha diversifolia var. caloneura Pax & K.Hoffm.","","Acalypha diversifolia"
"var.","Müll.Arg.","genuina","sp19","Acalypha diversifolia var. genuina Müll.Arg.","","Acalypha diversifolia"
"var.","(Kunth) Müll.Arg.","popayanensis","sp19","Acalypha diversifolia var. popayanensis (Kunth) Müll.Arg.","","Acalypha diversifolia"
"var.","Müll.Arg.","squarrosa","sp19","Acalypha diversifolia var. squarrosa Müll.Arg.","","Acalypha diversifolia"
"","","","sp19","Acalypha hartwegiana Benth. ex Baill.","Benth. ex Baill.","Acalypha hartwegiana"
"","","","sp19","Acalypha leptostachya Kunth","Kunth","Acalypha leptostachya"
